item_id	weight	name	message	image	festival	
39	100	救我	你今天的任務就是快來救我！	https://cdn.discordapp.com/attachments/1142763533034061866/1142787566618288189/main_.png		
40	100	打瞌睡	累的時候可以偷打一下瞌睡，會變得更可愛！	https://cdn.discordapp.com/attachments/1142763533034061866/1142787773863055410/CMU2_0300.png		
41	100	沐三歲	早安！我很可愛請養我！	https://cdn.discordapp.com/attachments/1142763533034061866/1142788053480513647/1.PNG		
42	100	糖果	早安！你看我有糖果唷！	https://cdn.discordapp.com/attachments/1142763533034061866/1142791175342923876/Holloween.PNG	10月份	萬聖節
43	100	吃糖果	早安！你看我在吃糖果喔！	https://cdn.discordapp.com/attachments/1142763533034061866/1142791175766544486/WITCH.PNG	10月份	萬聖節
44	100	偷禮物	聖誕快樂！要把禮物放在襪子裡讓我偷走唷	https://cdn.discordapp.com/attachments/1142763533034061866/1142791176102092800/xmas2.png	12月份	聖誕節
45	100	聖誕樹	聖誕快樂！我才是那個美麗的聖誕樹！有看出來嗎？	https://cdn.discordapp.com/attachments/1142763533034061866/1142791176416661574/xmastree.png	12月份	聖誕節
46	100	拆禮物	聖誕快樂！這是你的禮物唷！快拆開來看看！很安全的！	https://cdn.discordapp.com/attachments/1142763533034061866/1142792263680929810/SANTA09.png	12月份	聖誕節
47	50	小黑屋	什麼？記錯沐沐的人設，送你去小黑屋再想想！	https://cdn.discordapp.com/attachments/1142763533034061866/1147908068328353862/4123f6bcc060b92c.png		
48	100	冬天	你的臉怎麼這麼冰！快讓我幫你用三明治超猛加熱！	https://cdn.discordapp.com/attachments/1142763533034061866/1181649609525837905/b933b11f-8530-4f56-ae9c-0e7299bd4edd.jpg?ex=6581d3f4&is=656f5ef4&hm=1377e739f8f80a1a4369b3591245d3b4a673b00e6193d47316a6a84929f31537&	12月份	聖誕節
49	100	守護御守	恭喜你今天抽到守護御守！守護你的鼻梁！	https://media.discordapp.net/attachments/1142763533034061866/1193531212900335706/-01.png	2月份	過年
50	100	可愛御守	恭喜你今天抽到可愛御守！可以可可愛愛一整年！	https://cdn.discordapp.com/attachments/1142763533034061866/1193532361938325504/2-01.png?ex=65ad0ea1&is=659a99a1&hm=df19be6078c1702ec353db85e3242504d03c8e9b8272af4e0300c1e12f8e9dd0&	2月份	過年
51	100	快樂御守	恭喜你今天抽到快樂御守！可以ㄎㄎㄌㄌ一整年！	https://cdn.discordapp.com/attachments/1142763533034061866/1193533203353436193/3-01.png?ex=65ad0f6a&is=659a9a6a&hm=6f2fc39e02b05b47ff86143864122b646fb170de8410950b8c48c786369f0d4f&	2月份	過年
